wall_time,step,value
1772271043.8903499,51,-0.800000011920929
1772271146.7969937,52,-0.800000011920929
1772271221.6343143,53,-0.800000011920929
1772271294.2056384,54,-0.800000011920929
1772271379.5789719,55,-0.800000011920929
1772271435.784594,56,-0.800000011920929
1772271526.36953,57,-0.800000011920929
1772271577.4536169,58,-0.800000011920929
1772271666.8723066,59,-0.800000011920929
1772271759.8128114,60,-0.800000011920929
1772271841.0237348,61,-0.800000011920929
1772271905.1159058,62,-0.800000011920929
1772271983.1053767,63,-0.800000011920929
1772272028.1804357,64,-0.800000011920929
1772272115.7285256,65,-0.800000011920929
1772272144.5359943,66,-0.800000011920929
1772272193.400876,67,-0.800000011920929
1772272267.6473672,68,-0.800000011920929
1772272296.9290237,69,-1.0
1772272364.9962993,70,-0.800000011920929
1772272394.586142,71,-1.0
1772272467.2967181,72,-0.800000011920929
1772272523.7551785,73,-0.800000011920929
1772272592.7686949,74,-0.800000011920929
1772272631.5278318,75,-0.800000011920929
1772272692.3356807,76,-0.800000011920929
1772272744.9152477,77,-0.800000011920929
1772272812.0130873,78,-0.800000011920929
1772272835.7039804,79,-0.800000011920929
1772272878.718511,80,-0.800000011920929
1772272910.1570678,81,2.259999990463257
1772272955.3493056,82,-1.0
1772272999.7613866,83,-0.800000011920929
1772273037.6306372,84,-0.800000011920929
1772273081.2514403,85,-0.800000011920929
1772273118.01914,86,-0.800000011920929
1772273193.1140976,87,-0.800000011920929
1772273254.119367,88,-0.800000011920929
1772273364.1489308,89,-0.800000011920929
1772273407.1451142,90,-0.800000011920929
1772273453.0545769,91,-0.800000011920929
1772273501.9345958,92,-0.800000011920929
1772273530.1189287,93,-0.800000011920929
1772273568.6465857,94,-0.800000011920929
1772273596.5853264,95,-0.800000011920929
1772273618.227132,96,-0.800000011920929
1772273717.197311,97,-0.800000011920929
1772273770.296922,98,-0.800000011920929
1772273850.9978619,99,-0.800000011920929
1772274482.7292833,100,-0.800000011920929
1772274509.4772162,101,-0.800000011920929
1772274543.0666785,102,-0.800000011920929
1772274602.6748796,103,-1.0
1772274630.580138,104,-0.800000011920929
1772274660.9843163,105,-0.800000011920929
1772274722.3789635,106,-0.800000011920929
1772274749.5180092,107,-0.800000011920929
1772274776.4676468,108,-0.800000011920929
1772274809.0983107,109,-0.800000011920929
1772274848.9778345,110,-0.800000011920929
1772274878.7796988,111,-0.800000011920929
1772274921.0168576,112,-0.800000011920929
1772274961.2998395,113,-0.800000011920929
1772275002.7290936,114,-0.800000011920929
1772275027.5274882,115,-0.800000011920929
1772275054.9302068,116,-0.800000011920929
1772275119.8892233,117,-1.0
1772275157.0663664,118,-0.800000011920929
1772275179.2441041,119,-0.800000011920929
1772275200.592578,120,-0.800000011920929
1772275232.6379259,121,-0.800000011920929
1772275261.9113016,122,-0.800000011920929
1772275309.6337671,123,-0.800000011920929
1772275341.7694376,124,-0.800000011920929
1772275384.202625,125,-0.800000011920929
1772275447.2486064,126,-0.800000011920929
1772275489.242997,127,-0.800000011920929
1772275526.4576511,128,-0.800000011920929
1772275572.8820438,129,-0.800000011920929
1772275620.8245583,130,-0.800000011920929
1772275645.049514,131,-0.800000011920929
1772275687.9193037,132,-0.800000011920929
1772275716.8405395,133,-0.800000011920929
1772275764.9097812,134,-0.800000011920929
1772275814.3997734,135,-0.800000011920929
1772275880.43482,136,-0.800000011920929
1772275896.2109497,137,-0.800000011920929
1772275938.6841369,138,-0.800000011920929
1772275973.581607,139,-0.800000011920929
1772276000.8067677,140,-0.800000011920929
1772276036.3114235,141,-0.800000011920929
1772276058.8912346,142,-0.800000011920929
1772276100.453982,143,-0.800000011920929
1772276140.6069148,144,-0.800000011920929
1772276202.0104406,145,-0.800000011920929
1772276222.2683427,146,-0.800000011920929
1772276254.2180543,147,-0.800000011920929
1772276287.2639322,148,-0.800000011920929
1772276319.808185,149,-0.800000011920929
1772276779.2273326,150,-0.800000011920929
1772276818.9457288,151,-0.800000011920929
1772276848.6256173,152,-0.800000011920929
1772276894.3672163,153,-1.0
1772276919.8537045,154,-0.800000011920929
1772276940.9730582,155,-0.800000011920929
1772276977.807211,156,-0.800000011920929
1772277014.608351,157,-0.800000011920929
1772277054.190442,158,-0.800000011920929
1772277090.2447968,159,-0.800000011920929
1772277130.8953,160,-0.800000011920929
1772277157.8238995,161,-0.800000011920929
1772277195.476325,162,-0.800000011920929
1772277221.0529401,163,-0.800000011920929
1772277267.798183,164,-0.800000011920929
1772277308.148648,165,-0.800000011920929
1772277342.4628458,166,-0.800000011920929
1772277383.3284295,167,-0.800000011920929
1772277411.3494143,168,-0.800000011920929
1772277445.5683506,169,-0.800000011920929
1772277476.5153563,170,-0.800000011920929
1772277514.8834457,171,-0.800000011920929
1772277544.6477237,172,-0.800000011920929
1772277570.4250207,173,-0.800000011920929
1772277594.304148,174,-0.800000011920929
1772277635.0028863,175,-0.800000011920929
1772277667.447048,176,-0.800000011920929
1772277705.820771,177,-0.800000011920929
1772277739.4365613,178,-0.800000011920929
1772277770.3993182,179,-0.800000011920929
1772277802.5154436,180,-0.800000011920929
1772277819.96986,181,-0.800000011920929
1772277865.7808495,182,-1.0
1772277909.7733552,183,-0.800000011920929
1772277935.1405942,184,-0.800000011920929
1772277958.0272253,185,-0.800000011920929
1772277997.1625152,186,-0.800000011920929
1772278027.843436,187,-0.800000011920929
1772278065.239173,188,-0.800000011920929
1772278111.0883934,189,-0.800000011920929
1772278155.2070622,190,-0.800000011920929
1772278187.4691358,191,-0.800000011920929
1772278237.007314,192,-0.800000011920929
1772278272.6531205,193,-0.800000011920929
1772278316.2924223,194,-0.800000011920929
1772278345.611674,195,-0.800000011920929
1772278385.5952177,196,-0.800000011920929
1772278419.9167764,197,-0.800000011920929
1772278442.2881956,198,-0.800000011920929
1772278477.9354603,199,-0.800000011920929
1772278972.456021,200,-0.800000011920929
1772279037.546463,201,-0.800000011920929
1772279069.3530302,202,-0.800000011920929
1772279114.6463819,203,-0.800000011920929
1772279171.1382062,204,-0.800000011920929
1772279205.5449865,205,-0.800000011920929
1772279241.6929874,206,-0.800000011920929
1772279273.266064,207,-0.800000011920929
1772279314.5460942,208,-0.800000011920929
1772279358.0859485,209,-0.800000011920929
1772279387.1569736,210,-0.800000011920929
1772279419.934342,211,-0.800000011920929
1772279468.1558175,212,-0.800000011920929
1772279496.4309678,213,-0.800000011920929
1772279536.1370742,214,-0.800000011920929
1772279585.189719,215,-0.800000011920929
1772279619.6548913,216,-1.0
1772279657.4744425,217,-0.800000011920929
1772279692.415762,218,-0.800000011920929
1772279714.5611825,219,-0.800000011920929
1772279747.671024,220,-0.800000011920929
1772279784.5333683,221,-0.800000011920929
1772279838.811783,222,-0.800000011920929
1772279893.769923,223,-0.800000011920929
1772279941.6912117,224,-0.800000011920929
1772279980.6823916,225,-0.800000011920929
1772280008.1556354,226,-0.800000011920929
1772280045.227909,227,-0.800000011920929
1772280078.1322958,228,-0.800000011920929
1772280117.0875297,229,-0.800000011920929
1772280142.1567752,230,-0.800000011920929
1772280172.0516195,231,-0.800000011920929
1772280211.6539707,232,-0.800000011920929
1772280253.8428936,233,-0.800000011920929
1772280294.9911153,234,-0.800000011920929
1772280327.5071712,235,-0.800000011920929
1772280359.189784,236,-0.800000011920929
1772280389.187113,237,-0.800000011920929
1772280420.254231,238,-0.800000011920929
1772280461.6541286,239,-0.800000011920929
1772280501.3713849,240,-0.800000011920929
1772280579.309773,241,-0.800000011920929
1772280615.8927777,242,-0.800000011920929
1772280695.549479,243,-0.800000011920929
1772280732.7527518,244,-0.800000011920929
1772280775.3752735,245,-0.800000011920929
1772280819.8433523,246,-0.800000011920929
1772280855.8249388,247,-0.800000011920929
1772280938.5559723,248,-0.800000011920929
1772280978.3676834,249,-0.800000011920929
1772281405.3157732,250,-0.800000011920929
1772281440.645602,251,-0.800000011920929
1772281463.7158194,252,-0.800000011920929
1772281499.607347,253,-0.800000011920929
1772281538.3654637,254,-0.800000011920929
1772281567.2584078,255,-0.800000011920929
1772281626.9305313,256,-0.800000011920929
1772281662.6648648,257,-0.800000011920929
1772281692.781203,258,-0.800000011920929
1772281724.0428615,259,-0.800000011920929
1772281784.3979242,260,-1.0
1772281823.2004223,261,-0.800000011920929
1772281858.6867824,262,-0.800000011920929
1772281895.7641444,263,-0.800000011920929
1772281921.4111216,264,-0.800000011920929
1772281955.5396483,265,-0.800000011920929
1772281991.1288254,266,-0.800000011920929
1772282019.4205928,267,-0.800000011920929
1772282063.036701,268,-0.800000011920929
1772282096.9395044,269,-0.800000011920929
1772282134.2940714,270,-0.800000011920929
1772282167.6578724,271,-0.800000011920929
1772282203.3121638,272,-0.800000011920929
1772282255.4932332,273,-0.800000011920929
1772282294.3244486,274,-0.800000011920929
1772282325.1591015,275,-0.800000011920929
1772282357.817879,276,-0.800000011920929
1772282390.2344208,277,-0.800000011920929
1772282422.5700932,278,-0.800000011920929
1772282459.9128494,279,-0.800000011920929
1772282515.460289,280,-0.800000011920929
1772282548.9985065,281,-0.800000011920929
1772282577.7441602,282,-0.800000011920929
1772282614.47348,283,-0.800000011920929
1772282647.8278785,284,-0.800000011920929
1772282681.1943548,285,-0.800000011920929
1772282711.4601858,286,-0.800000011920929
1772282746.0649033,287,-0.800000011920929
1772282781.036418,288,-0.800000011920929
1772282810.7983172,289,-0.800000011920929
1772282873.738445,290,-0.800000011920929
1772282920.4308426,291,-0.800000011920929
1772282964.297986,292,-0.800000011920929
1772283017.6717873,293,-1.0
1772283052.4717302,294,-0.800000011920929
1772283084.1033304,295,-0.800000011920929
1772283109.0689154,296,-0.800000011920929
1772283143.6674902,297,-0.800000011920929
1772283174.3103447,298,-0.800000011920929
1772283217.777294,299,-0.800000011920929
1772283687.966115,300,-0.800000011920929
1772283727.4042196,301,-0.800000011920929
1772283780.1450064,302,-0.800000011920929
1772283818.1811256,303,-0.800000011920929
1772283851.4242985,304,-0.800000011920929
1772283887.7770152,305,-0.800000011920929
1772283929.1436403,306,-0.800000011920929
1772283977.504793,307,-0.800000011920929
1772284022.3772743,308,-0.800000011920929
1772284054.3022091,309,-0.800000011920929
1772284094.6350477,310,-0.800000011920929
1772284119.2075603,311,-0.800000011920929
1772284159.1339993,312,-0.800000011920929
1772284195.267577,313,-0.800000011920929
1772284242.8874545,314,-0.800000011920929
1772284277.788604,315,-0.800000011920929
1772284312.065355,316,-0.800000011920929
1772284345.3254583,317,-0.800000011920929
1772284374.4626098,318,-0.800000011920929
1772284421.9229534,319,-0.800000011920929
1772284454.525474,320,-0.800000011920929
1772284488.2795098,321,-0.800000011920929
1772284523.5473752,322,-0.800000011920929
1772284555.6074524,323,-0.800000011920929
1772284602.408933,324,-0.800000011920929
1772284667.3571115,325,-0.800000011920929
1772284711.980656,326,-0.800000011920929
1772284775.7327347,327,-0.800000011920929
1772284806.717878,328,-0.800000011920929
1772284839.4016862,329,-0.800000011920929
1772284886.9203448,330,-0.800000011920929
1772284921.022197,331,-0.800000011920929
1772284987.0772798,332,-0.800000011920929
1772285017.6734476,333,-0.800000011920929
1772285048.074017,334,-0.800000011920929
1772285097.5772457,335,-0.800000011920929
1772285159.384418,336,-0.800000011920929
1772285192.1090949,337,-0.800000011920929
1772285230.9858322,338,-0.800000011920929
1772285265.0542455,339,-0.800000011920929
1772285304.0655112,340,-0.800000011920929
1772285349.896984,341,-0.800000011920929
1772285380.7385583,342,-0.800000011920929
1772285424.693135,343,-0.800000011920929
1772285454.786258,344,-0.800000011920929
1772285520.6002388,345,-0.800000011920929
1772285558.9391809,346,-0.800000011920929
1772285579.6843543,347,-0.800000011920929
1772285605.1636617,348,-0.800000011920929
1772285655.831616,349,-0.800000011920929
1772286141.5742545,350,-0.800000011920929
1772286167.906473,351,-0.800000011920929
1772286233.5921264,352,-0.800000011920929
1772286273.6651864,353,-0.800000011920929
1772286317.2252955,354,-0.800000011920929
1772286347.8200247,355,-0.800000011920929
1772286387.3324459,356,-0.800000011920929
1772286422.1969283,357,-0.800000011920929
1772286459.7121506,358,-0.800000011920929
1772286510.8982718,359,-0.800000011920929
1772286541.3361256,360,-0.800000011920929
1772286561.3070376,361,-0.800000011920929
1772286598.8670635,362,-0.800000011920929
1772286634.5784976,363,-0.800000011920929
1772286668.8581045,364,-0.800000011920929
1772286704.19693,365,-0.800000011920929
1772286738.1829064,366,-0.800000011920929
1772286779.9403024,367,-0.800000011920929
1772286827.7630646,368,-0.800000011920929
1772286874.078118,369,-0.800000011920929
1772286900.2072976,370,-0.800000011920929
1772286946.7469792,371,-0.800000011920929
1772286979.0284655,372,-0.800000011920929
1772287016.5787098,373,-0.800000011920929
1772287047.2622147,374,-0.800000011920929
1772287108.7577703,375,-0.800000011920929
1772287150.0039403,376,-0.800000011920929
1772287184.153411,377,-0.800000011920929
1772287222.5758488,378,-0.800000011920929
1772287260.2162404,379,-0.800000011920929
1772287290.7725234,380,-0.800000011920929
1772287325.9618173,381,-0.800000011920929
1772287367.6945128,382,-0.800000011920929
1772287400.1320093,383,-0.800000011920929
1772287430.4306138,384,-0.800000011920929
1772287463.2512624,385,-0.800000011920929
1772287497.643036,386,-0.800000011920929
1772287552.4889576,387,-0.800000011920929
1772287579.2224379,388,-0.800000011920929
1772287605.5199814,389,-0.800000011920929
1772287640.081685,390,-0.800000011920929
1772287675.0202956,391,-0.800000011920929
1772287705.2244833,392,-0.800000011920929
1772287743.809531,393,-0.800000011920929
1772287793.8499343,394,-0.800000011920929
1772287830.4512184,395,-0.800000011920929
1772287884.7111444,396,-0.800000011920929
1772287918.0859783,397,-0.800000011920929
1772287954.3340251,398,-0.800000011920929
1772287980.580398,399,-0.800000011920929
1772288443.5938478,400,-0.800000011920929
1772288473.3774133,401,-0.800000011920929
1772288509.1797814,402,-0.800000011920929
1772288545.4701743,403,-0.800000011920929
1772288576.424635,404,-0.800000011920929
1772288609.192816,405,-0.800000011920929
1772288640.2261453,406,-0.800000011920929
1772288676.0895069,407,-0.800000011920929
1772288713.911878,408,-0.800000011920929
1772288739.3226476,409,-0.800000011920929
1772288781.0654488,410,-0.800000011920929
1772288810.6787114,411,-0.800000011920929
1772288844.2637322,412,-0.800000011920929
1772288890.0662882,413,-0.800000011920929
1772288938.7341046,414,-0.800000011920929
1772288975.4711792,415,-0.800000011920929
1772289012.630969,416,-0.800000011920929
1772289044.060057,417,-0.800000011920929
1772289077.4133139,418,-0.800000011920929
1772289116.9385407,419,-0.800000011920929
1772289146.263871,420,-0.800000011920929
1772289176.7588818,421,-0.800000011920929
1772289213.6773717,422,-1.0
1772289246.7474039,423,-0.800000011920929
1772289279.7320695,424,-0.800000011920929
1772289328.8163283,425,-0.800000011920929
1772289356.360053,426,-0.800000011920929
1772289393.3576365,427,-0.800000011920929
1772289436.4156253,428,-0.800000011920929
1772289468.9168077,429,-0.800000011920929
1772289507.3799055,430,-0.800000011920929
1772289548.1268055,431,-0.800000011920929
1772289583.2460713,432,-0.800000011920929
1772289629.7647731,433,-0.800000011920929
1772289668.6285808,434,-0.800000011920929
1772289704.0410864,435,-0.800000011920929
1772289740.6746929,436,-0.800000011920929
1772289776.5479636,437,-0.800000011920929
1772289818.6682632,438,-0.800000011920929
1772289846.9529834,439,-0.800000011920929
1772289885.5421653,440,-0.800000011920929
1772289908.753729,441,-0.800000011920929
1772289949.4663768,442,-0.800000011920929
1772289982.2569065,443,-0.800000011920929
1772290007.9025276,444,-0.800000011920929
1772290054.3534868,445,-0.800000011920929
1772290079.4743583,446,-0.800000011920929
1772290104.3785517,447,-0.800000011920929
1772290140.2743359,448,-0.800000011920929
1772290178.634756,449,-0.800000011920929
1772290637.755505,450,-0.800000011920929
1772290663.801628,451,-0.800000011920929
1772290711.8479707,452,-0.800000011920929
1772290760.3722491,453,-0.800000011920929
1772290789.5667672,454,-0.800000011920929
1772290818.4115698,455,-0.800000011920929
1772290845.8426619,456,-0.800000011920929
1772290883.13112,457,-0.800000011920929
1772290936.8281133,458,-0.800000011920929
1772290964.2566693,459,-0.800000011920929
1772291007.7005723,460,-0.800000011920929
1772291042.721785,461,-0.800000011920929
1772291077.1725283,462,-0.800000011920929
1772291106.5115077,463,-0.800000011920929
1772291168.2512105,464,-0.800000011920929
1772291210.2461786,465,-0.800000011920929
1772291245.1009371,466,-0.800000011920929
1772291279.1913812,467,-0.800000011920929
1772291308.547485,468,-0.800000011920929
1772291347.2330751,469,-0.800000011920929
1772291386.0418518,470,-0.800000011920929
1772291422.7810745,471,-0.800000011920929
1772291471.7735078,472,-0.800000011920929
1772291502.8718538,473,-0.800000011920929
1772291539.4487846,474,-0.800000011920929
1772291571.8198268,475,-0.800000011920929
1772291609.6156077,476,-0.800000011920929
1772291652.8755693,477,-0.800000011920929
1772291687.88674,478,-0.800000011920929
1772291720.2821407,479,-0.800000011920929
1772291758.8083453,480,-0.800000011920929
1772291793.5367408,481,-0.800000011920929
1772291835.3669019,482,-0.800000011920929
1772291871.7385082,483,-0.800000011920929
1772291909.3882537,484,-0.800000011920929
1772291946.7418258,485,-0.800000011920929
1772291994.4936316,486,-0.800000011920929
1772292026.0603852,487,-0.800000011920929
1772292065.5691395,488,-0.800000011920929
1772292108.074927,489,-0.800000011920929
1772292150.823626,490,-0.800000011920929
1772292184.75667,491,-0.800000011920929
1772292230.3046894,492,-0.800000011920929
1772292269.3908176,493,-0.800000011920929
1772292292.8633437,494,-0.800000011920929
1772292318.8914647,495,-0.800000011920929
1772292342.996205,496,-0.800000011920929
1772292392.6491075,497,-0.800000011920929
1772292423.8910005,498,-0.800000011920929
1772292461.8437812,499,-0.800000011920929
1772292926.094351,500,-0.800000011920929
1772292951.5530834,501,-0.800000011920929
1772292985.369795,502,-0.800000011920929
1772293020.0823343,503,-0.800000011920929
1772293053.1153896,504,-0.800000011920929
1772293099.2660823,505,-0.800000011920929
1772293161.006502,506,-0.800000011920929
1772293206.2520268,507,-0.800000011920929
1772293243.0893326,508,-0.800000011920929
1772293276.599809,509,-0.800000011920929
1772293311.218287,510,-0.800000011920929
1772293342.786656,511,-0.800000011920929
1772293370.292247,512,-0.800000011920929
1772293403.6966581,513,-0.800000011920929
1772293450.7688665,514,-0.800000011920929
1772293491.4609354,515,-0.800000011920929
1772293524.6817262,516,-0.800000011920929
1772293558.2183936,517,-0.800000011920929
1772293593.2078886,518,-0.800000011920929
1772293622.9532073,519,-0.800000011920929
1772293670.9926395,520,-0.800000011920929
1772293702.1142054,521,-0.800000011920929
1772293734.1056657,522,-0.800000011920929
1772293767.864474,523,-0.800000011920929
1772293811.0931952,524,-0.800000011920929
1772293850.830534,525,-0.800000011920929
1772293888.2379892,526,-0.800000011920929
1772293929.8064706,527,-0.800000011920929
1772293975.2577333,528,-0.800000011920929
1772294003.195018,529,-0.800000011920929
1772294066.2253666,530,-1.0
1772294118.0896406,531,-0.800000011920929
1772294147.8765955,532,-0.800000011920929
1772294178.3560548,533,-0.800000011920929
1772294238.921814,534,-0.800000011920929
1772294282.5906558,535,-0.800000011920929
1772294319.7411087,536,-0.800000011920929
1772294360.8640497,537,-0.800000011920929
1772294390.0758774,538,-0.800000011920929
1772294419.1707265,539,-0.800000011920929
1772294459.3054364,540,-0.800000011920929
1772294484.9600747,541,-0.800000011920929
1772294542.3660197,542,-0.800000011920929
1772294582.5322118,543,-0.800000011920929
1772294629.1307786,544,-0.800000011920929
1772294658.526182,545,-0.800000011920929
1772294690.300999,546,-0.800000011920929
1772294725.615521,547,-0.800000011920929
1772294763.5415437,548,-0.800000011920929
1772294804.9581268,549,-0.800000011920929
1772295295.3010929,550,-0.800000011920929
1772295323.2324035,551,-0.800000011920929
1772295372.0124552,552,-0.800000011920929
1772295406.0118785,553,-0.800000011920929
1772295446.2960272,554,-0.800000011920929
1772295480.5964289,555,-0.800000011920929
1772295531.7530468,556,-0.800000011920929
1772295577.112569,557,-0.800000011920929
1772295613.225451,558,-0.800000011920929
1772295642.9219506,559,-0.800000011920929
1772295681.037313,560,-0.800000011920929
1772295708.5480917,561,-0.800000011920929
1772295756.5398006,562,-0.800000011920929
1772295794.7510493,563,-0.800000011920929
1772295835.3253465,564,-0.800000011920929
1772295867.2387621,565,-0.800000011920929
1772295910.3467467,566,-0.800000011920929
1772295953.056686,567,-0.800000011920929
1772295979.8196735,568,-0.800000011920929
1772296005.2056515,569,-0.800000011920929
1772296037.594479,570,-1.0
1772296070.342779,571,-0.800000011920929
1772296110.688415,572,-0.800000011920929
1772296141.6441288,573,-0.800000011920929
1772296180.6797924,574,-0.800000011920929
1772296223.3014183,575,-0.800000011920929
1772296247.711023,576,-0.800000011920929
1772296296.4214616,577,-0.800000011920929
1772296342.4812453,578,-0.800000011920929
1772296405.8288913,579,-0.800000011920929
1772296430.2196162,580,-0.800000011920929
1772296461.6104884,581,-0.800000011920929
1772296490.0415895,582,-0.800000011920929
1772296531.5935516,583,-0.800000011920929
1772296567.6705973,584,-0.800000011920929
1772296604.1615033,585,-0.800000011920929
1772296632.9529161,586,-0.800000011920929
1772296683.9046125,587,-0.800000011920929
1772296716.2454994,588,-0.800000011920929
1772296760.7809472,589,-0.800000011920929
1772296796.5038133,590,-0.800000011920929
1772296843.4695857,591,-0.800000011920929
1772296883.7871196,592,-0.800000011920929
1772296924.3296642,593,-0.800000011920929
1772296990.2047787,594,-0.800000011920929
1772297031.2610354,595,-0.800000011920929
1772297071.7316463,596,-0.800000011920929
1772297105.4739847,597,-0.800000011920929
1772297136.5300925,598,-0.800000011920929
1772297168.985256,599,-0.800000011920929
1772297620.2041793,600,-0.800000011920929
1772297654.9976144,601,-0.800000011920929
1772297690.9422662,602,-0.800000011920929
1772297719.0504415,603,-0.800000011920929
1772297765.0391712,604,-0.800000011920929
1772297799.6653593,605,-0.800000011920929
1772297839.4545789,606,-0.800000011920929
1772297884.9133358,607,-0.800000011920929
1772297923.7851598,608,-0.800000011920929
1772297956.7429647,609,-0.800000011920929
1772297997.023809,610,-0.800000011920929
1772298042.8704836,611,-0.800000011920929
1772298082.2701535,612,-0.800000011920929
1772298132.8560598,613,-0.800000011920929
1772298178.118647,614,-0.800000011920929
1772298215.2120783,615,-0.800000011920929
1772298269.8903792,616,-0.800000011920929
1772298302.7887073,617,-0.800000011920929
1772298334.9829695,618,-0.800000011920929
1772298380.2903616,619,-0.800000011920929
1772298413.989236,620,-0.800000011920929
1772298457.417563,621,-0.800000011920929
1772298507.8812482,622,-0.800000011920929
1772298549.3202486,623,-0.800000011920929
1772298573.996947,624,-0.800000011920929
1772298617.3625104,625,-0.800000011920929
1772298674.562998,626,-0.800000011920929
1772298728.7526112,627,-0.800000011920929
1772298767.8101864,628,-0.800000011920929
1772298810.1157413,629,-0.800000011920929
1772298852.120312,630,-0.800000011920929
1772298892.8603559,631,-0.800000011920929
1772298928.6811025,632,-0.800000011920929
1772298970.908478,633,-0.800000011920929
1772299007.6251788,634,-0.800000011920929
1772299052.3517988,635,-0.800000011920929
1772299097.0372434,636,-0.800000011920929
1772299144.3026729,637,-0.800000011920929
1772299184.8647344,638,-0.800000011920929
1772299235.4383984,639,-0.800000011920929
1772299287.4210896,640,-0.800000011920929
1772299309.481311,641,-0.800000011920929
1772299333.8281267,642,-0.800000011920929
1772299385.152288,643,-0.800000011920929
1772299419.1264064,644,-0.800000011920929
1772299457.1273155,645,-0.800000011920929
1772299491.835285,646,-0.800000011920929
1772299520.6432166,647,-0.800000011920929
1772299562.8915896,648,-0.800000011920929
1772299589.2492678,649,-0.800000011920929
1772300084.4716787,650,-0.800000011920929
1772300114.3054392,651,-0.800000011920929
1772300152.0179207,652,-0.800000011920929
1772300191.591676,653,-0.800000011920929
1772300234.5686815,654,-0.800000011920929
1772300290.3929224,655,-0.800000011920929
1772300326.4443033,656,-0.800000011920929
1772300375.2278693,657,-0.800000011920929
1772300405.2966304,658,-0.800000011920929
1772300448.5232694,659,-0.800000011920929
1772300494.3843033,660,-0.800000011920929
1772300523.839398,661,-0.800000011920929
1772300568.3989844,662,-0.800000011920929
1772300609.9240165,663,-0.800000011920929
1772300650.664654,664,-0.800000011920929
1772300684.6532245,665,-0.800000011920929
1772300716.4051435,666,-0.800000011920929
1772300764.0764832,667,-0.800000011920929
1772300797.701711,668,-0.800000011920929
1772300819.3165884,669,-0.800000011920929
1772300887.0291624,670,-0.800000011920929
1772300934.0580976,671,-0.800000011920929
1772300957.2039104,672,-0.800000011920929
1772301006.3184624,673,-0.800000011920929
1772301032.335795,674,-0.800000011920929
1772301062.415742,675,-0.800000011920929
1772301098.038766,676,-1.0
1772301128.1578343,677,-0.800000011920929
1772301155.153132,678,-0.800000011920929
1772301187.8014853,679,-0.800000011920929
1772301223.043026,680,-0.800000011920929
1772301264.8567402,681,-0.800000011920929
1772301304.8851867,682,-0.800000011920929
1772301328.5811048,683,-0.800000011920929
1772301367.991602,684,-0.800000011920929
1772301402.2481503,685,-0.800000011920929
1772301451.4565265,686,-0.800000011920929
1772301490.1974304,687,-0.800000011920929
1772301556.3777575,688,-0.800000011920929
1772301590.947734,689,-0.800000011920929
1772301617.2039988,690,-0.800000011920929
1772301668.5032818,691,-0.800000011920929
1772301705.9435132,692,-0.800000011920929
1772301748.687225,693,-0.800000011920929
1772301783.0210028,694,-0.800000011920929
1772301813.6133502,695,-0.800000011920929
1772301842.0578163,696,-0.800000011920929
1772301882.195739,697,-0.800000011920929
1772301913.3377347,698,-0.800000011920929
1772302000.9265547,699,-0.800000011920929
1772302962.3749804,700,-0.800000011920929
